status,date,sum(amount),count(trans_id),count(client_id)
A,1993-01-14,45749,2,2
A,1993-01-17,1100,1,1
A,1993-01-19,700,1,1
A,1993-01-24,900,1,1
A,1993-01-25,900,1,1
B,1993-01-26,21061,2,2
A,1993-01-30,1000,1,1
B,1993-01-31,17,1,1
A,1993-01-31,5392.999996960163,3,3
A,1993-02-04,300,1,1
A,1993-02-05,7618,1,1
A,1993-02-07,14693,2,2
A,1993-02-08,2100,3,3
A,1993-02-10,1100,1,1
A,1993-02-11,12154,1,1
A,1993-02-12,93135,4,4
A,1993-02-13,10500,2,2
A,1993-02-14,44749,1,1
A,1993-02-16,4200,1,1
A,1993-02-18,30623,2,2
A,1993-02-19,33410,1,1
A,1993-02-20,700,1,1
A,1993-02-23,35461,2,2
A,1993-02-24,4500,1,1
B,1993-02-25,32890,2,2
A,1993-02-26,2200,2,2
A,1993-02-27,200,1,1
A,1993-02-28,64161.599996089935,15,15
B,1993-02-28,102,1,1
A,1993-03-01,3900,1,1
A,1993-03-04,46118,2,2
A,1993-03-05,33958,3,3
A,1993-03-06,19000,1,1
A,1993-03-07,30342,2,2
A,1993-03-09,700,1,1
A,1993-03-10,44485,3,3
A,1993-03-11,12154,1,1
A,1993-03-12,67705,4,4
A,1993-03-13,43344,2,2
A,1993-03-14,70049,2,2
A,1993-03-15,4700,3,3
A,1993-03-16,51498,3,3
A,1993-03-17,16549,1,1
A,1993-03-18,12824,3,3
B,1993-03-19,200,1,1
A,1993-03-19,1100,1,1
A,1993-03-20,43774,3,3
A,1993-03-21,12801,1,1
B,1993-03-22,1400,2,2
A,1993-03-22,16400,1,1
A,1993-03-23,39703,1,1
D,1993-03-24,800,1,1
A,1993-03-24,62040,3,3
A,1993-03-25,70480,3,3
B,1993-03-25,7651,1,1
B,1993-03-26,58532,2,2
A,1993-03-26,49282,2,2
B,1993-03-27,49547,2,2
A,1993-03-27,600,1,1
B,1993-03-28,15436,1,1
A,1993-03-28,15707,4,4
A,1993-03-29,8600,2,2
C,1993-03-30,300,1,1
A,1993-03-31,62422.69997906685,31,31
B,1993-03-31,269.40000915527344,3,3
A,1993-04-02,1100,1,1
A,1993-04-04,138227,4,4
A,1993-04-05,76158,4,4
A,1993-04-06,41736,3,3
A,1993-04-07,52923,4,4
A,1993-04-08,13700,1,1
A,1993-04-09,29900,2,2
A,1993-04-10,35462,2,2
A,1993-04-11,12154,1,1
B,1993-04-11,22060,1,1
A,1993-04-12,125087,6,6
C,1993-04-12,800,1,1
A,1993-04-13,130237,5,5
A,1993-04-14,123145,6,6
C,1993-04-14,10562,1,1
A,1993-04-15,69199,2,2
A,1993-04-16,8677,1,1
A,1993-04-17,10600,3,3
B,1993-04-18,52231,2,2
A,1993-04-18,6000,1,1
B,1993-04-19,47436,1,1
A,1993-04-19,47400,3,3
A,1993-04-20,56790,4,4
B,1993-04-20,31932,1,1
A,1993-04-21,29229,3,3
B,1993-04-21,47400,2,2
A,1993-04-22,27100,2,2
D,1993-04-23,5300,1,1
A,1993-04-23,36337,2,2
A,1993-04-24,11030,2,2
A,1993-04-25,24200,1,1
B,1993-04-25,22673,1,1
A,1993-04-26,17586,2,2
B,1993-04-26,10500,1,1
A,1993-04-27,42173,4,4
B,1993-04-27,33772,1,1
A,1993-04-28,128663,6,6
B,1993-04-29,5911,1,1
A,1993-04-29,13472,1,1
C,1993-04-29,11200,2,2
A,1993-04-30,29167.79998731613,45,45
B,1993-04-30,864.6999912261963,5,5
D,1993-04-30,16.700000762939453,1,1
C,1993-04-30,52,2,2
A,1993-05-01,24008,1,1
C,1993-05-01,5366,1,1
A,1993-05-02,141737,4,4
A,1993-05-03,25724,1,1
A,1993-05-04,24200,2,2
B,1993-05-04,56048,2,2
A,1993-05-05,77318,5,5
A,1993-05-06,121459,4,4
C,1993-05-06,1100,1,1
